id,filename,md5,size,state
70f269cf-5dde-4b7b-ade3-204ba9b310af,C495.TCGA-4P-AA8J-10A-01D-A394-08.2_gdc_realn.bam,99bcfb9930577f432239019362a3b412,11157653447,live
9d6ea1fa-8aec-4ed1-88ac-901b10853262,C495.TCGA-BA-4074-10A-01D-1434-08.3_gdc_realn.bam,ab9466d5a2e744c7b47a4f976a768dff,21487088504,live
09f92598-b27a-491a-b481-3b0d739b83a3,C495.TCGA-BA-4075-10A-01D-1434-08.3_gdc_realn.bam,5b27e0e9da3ed5b2cbaaca4439ecf2dd,16544866577,live
e94801de-9bb4-4c7a-9b89-cd535b55056c,C495.TCGA-BA-4076-10A-01D-1434-08.3_gdc_realn.bam,20c7f75445252d30020dba8064152089,20376446728,live
25b541a1-708c-4c80-8971-4f57ea1d48e3,C495.TCGA-BA-4077-10A-01D-1434-08.3_gdc_realn.bam,51a687d914fbad945131c907371f5ce9,18518455309,live
53b2831e-7781-48fe-b835-6cf6f24a657d,C495.TCGA-BA-4078-10A-01D-1434-08.3_gdc_realn.bam,896450ad1568990f8f9a8ec0e66e73de,17922856265,live
9abe1b98-5fcc-429b-bf76-db1442091016,C495.TCGA-BA-5149-10A-01D-1512-08.5_gdc_realn.bam,524b9244671c8a41f1ebf462d5ad3683,21446589998,live
abc28fea-f7d3-4423-b0f6-a05cbc2f7379,C495.TCGA-BA-5151-10A-01D-1434-08.3_gdc_realn.bam,b98b2d75d79b958460facf507d3c2b6f,20430233011,live
7c9596ad-6c28-4a63-93d6-303b29a92525,C495.TCGA-BA-5152-10A-01D-1870-08.3_gdc_realn.bam,e9c90177a35f2ab197d894a0d91417d0,13097300475,live
36b35d38-e5ef-4542-b4bc-ab36d36d172c,C495.TCGA-BA-5153-10A-01D-1434-08.3_gdc_realn.bam,f68c7507bf7bf886ed9d69b39cb404cd,20248246497,live
20ce6878-d589-4032-a0d4-965dc28c067e,C495.TCGA-BA-5555-10A-01D-1512-08.6_gdc_realn.bam,203dcca41864163030b090b2548f398a,20758770600,live
ce2f3755-b148-4805-b205-35f5a8efc49d,C495.TCGA-BA-5556-10A-01D-1512-08.6_gdc_realn.bam,ee0aac6716a111be7748ff20c8fbc17c,20096231634,live
baf111e3-ce39-498e-af20-c30b3691ca0b,C495.TCGA-BA-5557-10A-01D-1512-08.6_gdc_realn.bam,5e29564e1a246d4bf429217a8f07d26d,20107614724,live
4943b03c-1bb6-4eec-822c-97fcb894172e,C495.TCGA-BA-5558-10A-01D-1512-08.6_gdc_realn.bam,ad835ec8667a295f0b6cd4c5cee17a4b,15979897465,live
b86467c5-a4c7-4bd6-abaa-567f672ee0c0,C495.TCGA-BA-5559-10A-01D-1512-08.5_gdc_realn.bam,84fcae55fee0a1d0a3c8305a990e5591,15531210167,live
1cf69b65-d35a-42ed-b4cc-a7f49fb80929,C495.TCGA-BA-6868-10A-01D-1912-08.4_gdc_realn.bam,4fc5f91f6692832115ccdb77e4a9784c,9434095159,live
dfb33967-d1ef-4df8-a94a-34dccc6015ce,C495.TCGA-BA-6869-10A-01D-1870-08.3_gdc_realn.bam,a35bd4dd57dd3f3e4ad37b2d99f8270d,12363902576,live
98233d61-d1c6-4a41-94fa-24e27f87226b,C495.TCGA-BA-6870-10A-01D-1870-08.3_gdc_realn.bam,1990056fb8104151fa9f22b5a31cb742,11513253806,live
500f64cb-3b11-4ed6-b8f2-a06a5755ddce,C495.TCGA-BA-6871-10A-01D-1870-08.3_gdc_realn.bam,fdf97151585ae5625d02feb401ed3f71,11492075287,live
b05a055f-84c6-4c7a-a500-9529f7761104,C495.TCGA-BA-6872-10A-01D-1870-08.3_gdc_realn.bam,156d1f0654d4db7ff6eaf48f7bc2a607,11242670957,live
0010ebf5-8e39-49ee-a5dd-e4f2ff6cacaa,C495.TCGA-BA-6873-10A-01D-1870-08.3_gdc_realn.bam,a9c5b061235dfa6c324d48cbb3314dbc,12601516425,live
04373b25-cf73-40f2-ba71-1dd499e4d805,C495.TCGA-BA-7269-10A-01D-2013-08.1_gdc_realn.bam,3b7d2e78fe3d383e9093eecee487eac1,12419642204,live
927f2450-a3d2-41b1-871a-129742b6b0ed,C495.TCGA-BA-A4IF-10A-01D-A25Y-08.4_gdc_realn.bam,41dcf26492e105e0cd8cc94cddc074e5,18989945559,live
eaa973f2-7155-4236-9f2d-cd13654ae7ec,C495.TCGA-BA-A4IG-10A-01D-A25Y-08.2_gdc_realn.bam,460159d27a9001f00a5e99d6ea7d2b57,9637603445,live
73fbad5c-543f-49a3-8c53-1ac7aa4aeaa4,C495.TCGA-BA-A4IH-10A-01D-A25Y-08.2_gdc_realn.bam,9ca363e98686cf4dec2976c61858b5a2,10819012515,live
30ab8dae-5ddb-40fb-84c8-498193f43f55,C495.TCGA-BA-A4II-10A-01D-A25Y-08.2_gdc_realn.bam,35109f25193a5dbfed80339de186297e,9152333728,live
27d5914f-c494-4799-8e1f-135e282fec45,C495.TCGA-BA-A6D8-10A-01D-A31J-08.1_gdc_realn.bam,9900f5a43bdeb45ea6669ed7db8e5d07,10574416663,live
ddd214b2-87bf-437f-be79-7114038a938f,C495.TCGA-BA-A6DA-10A-01D-A31J-08.1_gdc_realn.bam,b32d6324441bf26dc3d809c6501ce241,9149643525,live
3a422c4a-1c6c-48fe-8c1e-26bc2739d33c,C495.TCGA-BA-A6DB-10A-01D-A30H-08.2_gdc_realn.bam,de000fc1c39ccab38b0ec60d3249be10,13327036424,live
5ef60155-e8cb-48da-ab5b-7d58abcb38cc,C495.TCGA-BA-A6DD-10A-01D-A31J-08.1_gdc_realn.bam,713b2e89b6d63e2636d51743ceda01a8,9375422139,live
a327dcc4-7f62-43ba-b9cb-7fd62f42ffd5,C495.TCGA-BA-A6DE-10A-01D-A31J-08.1_gdc_realn.bam,711a2a88166f32df706f0deb0bbb05cc,9234003666,live
a36128c7-88d9-4094-8cdd-2a97d1be6be5,C495.TCGA-BA-A6DF-10A-01D-A30H-08.2_gdc_realn.bam,655e12a6fe618519ee705781f9614fd9,11130738264,live
4d220e31-2691-48c4-8672-de182d9f1469,C495.TCGA-BA-A6DG-10A-01D-A30H-08.2_gdc_realn.bam,3576ab8559389dc069cbfb0e79c959fe,12788510408,live
156f3ee3-46bc-490e-9c78-e1936c13bb9f,C495.TCGA-BA-A6DI-10A-01D-A30H-08.2_gdc_realn.bam,23bdb5332ee341269a96f489bf5b7c52,10182248597,live
f0dcf764-aa2d-44cb-9552-01c742c874b1,C495.TCGA-BA-A6DJ-10A-01D-A30H-08.2_gdc_realn.bam,24ea06990bc6026a19ff0958af42bad9,12428230465,live
6024fe8a-891f-4ea1-acff-5a873e14446c,C495.TCGA-BA-A6DL-10A-01D-A30H-08.2_gdc_realn.bam,d5b8f238b46d49cd1689d9c5d300e97e,9641566695,live
b94e613d-a6a0-4e08-8d51-9abf28cea8d7,C495.TCGA-BA-A8YP-10A-01D-A394-08.2_gdc_realn.bam,321c729217b9b9173bfba31ac3b3616f,18113043329,live
df0c7b20-4da3-4f39-87a0-dd2ec6d8c2a6,C495.TCGA-BB-4217-10A-01D-2078-08.3_gdc_realn.bam,9f6ece0091a27ef5aa80453e5b961d92,8715772952,live
3df749da-9bfa-46a5-9c84-9cfc31a0510a,C495.TCGA-BB-4223-10A-01D-1434-08.3_gdc_realn.bam,857202db98fd33083067768d4bf94f56,20414057327,live
bd8f3bd4-e798-4e64-9972-10d771760031,C495.TCGA-BB-4224-10A-01D-1434-08.3_gdc_realn.bam,c33ea33c23cec6de705ab9860158bfdd,20118850971,live
0caaa40d-d6f8-4a65-a9bb-a683cd4a0b99,C495.TCGA-BB-4225-10A-01D-1434-08.3_gdc_realn.bam,4b4a7892e230b4a4e06b3fb039903efe,14530785858,live
1e533a6a-1d61-4b58-9da6-bcee77fe403a,C495.TCGA-BB-4227-10A-01D-1870-08.3_gdc_realn.bam,8ff3aa113b825009f4e0f9d763b475f7,12185491971,live
e5be8238-5ca9-47a4-8f52-b4dc5bc928b9,C495.TCGA-BB-4228-10A-01D-1434-08.3_gdc_realn.bam,deb8bfbd08df838c4819d037cde1e70c,16668360200,live
5667197e-a9f9-44c8-909f-7b570876b7f8,C495.TCGA-BB-7861-10A-01D-2229-08.7_gdc_realn.bam,00910cce19930bbd35ddf273eec9bdb8,7370764177,live
63e65803-4b78-4438-aa23-4e3813762681,C495.TCGA-BB-7862-10A-01D-2229-08.7_gdc_realn.bam,2f96e8ca3ac9792562d82ac3a6479685,7853866160,live
282345c7-43ac-47eb-8b9e-aaed7b199b0b,C495.TCGA-BB-7863-10A-01D-2229-08.7_gdc_realn.bam,2e1f8b0138a4ec79acc4d3b363aa5465,11533595610,live
62f93f40-6cb1-44d1-803e-9fbaabafada9,C495.TCGA-BB-7864-10A-01D-2229-08.7_gdc_realn.bam,0b7d8cc1a4ec67c76532ec8f70f57a03,8524020894,live
c7b6d0dc-dec5-4f21-8914-2c1cddb22765,C495.TCGA-BB-7866-10A-01D-2229-08.7_gdc_realn.bam,331987908950323aec511d94c78ded85,10314665268,live
51be2553-6aea-4ddd-960a-db1003c907b3,C495.TCGA-BB-7870-10A-01D-2229-08.11_gdc_realn.bam,dd43c51223aaefaa1ad56bae32f5fcbc,8472851240,live
a74a0a7d-74f0-4efe-816c-dc27ddb23aa1,C495.TCGA-BB-7871-10A-01D-2229-08.7_gdc_realn.bam,b2b76acf1cb133cb3be9daf13bb4f2b2,9291665543,live
662cafd8-31b6-4dea-9a59-ff07a50e2757,C495.TCGA-BB-7872-10A-01D-2229-08.7_gdc_realn.bam,67d19a053ddac029e0b457cc6426f49c,6472616106,live
bec0daad-ec67-4494-8f9d-f540371bd6ef,C495.TCGA-BB-8596-10A-01D-2394-08.1_gdc_realn.bam,68328149903b45a9ae996630440f5b96,8654397518,live
2c777abe-e16e-4b47-ac32-651a0975981a,C495.TCGA-BB-8601-10A-01D-2394-08.1_gdc_realn.bam,20648a9b882c50e8c9b80817f116af46,8243408429,live
49426a88-cab4-42a6-9e09-8f12eeb987e7,C495.TCGA-BB-A5HU-10A-01D-A28U-08.1_gdc_realn.bam,43d008175d7ba4de32935f44f22200bc,9203370867,live
676f368d-834f-4301-9131-f1d508e65348,C495.TCGA-BB-A5HY-10A-01D-A28U-08.1_gdc_realn.bam,5c5e14d1c2c8cee4f16f562cb5bb128a,16067834594,live
04ab00c7-d90c-41cf-ac50-bf2503d50a47,C495.TCGA-BB-A5HZ-10A-01D-A28U-08.1_gdc_realn.bam,cf1f8044bdebccc78020187aa75ce5b1,11312450775,live
db4cb738-2c43-460a-926a-8da803b95362,C495.TCGA-BB-A6UM-10A-01D-A34M-08.2_gdc_realn.bam,4122c1436f74d320b8047f4066f578ac,14729079680,live
5fca28a1-c874-4fd6-b18e-ccf9ab006333,C495.TCGA-BB-A6UO-10A-01D-A34M-08.2_gdc_realn.bam,0dfc66c80840c0ec53d5d5db9b2ce73f,15018415715,live
9c862b0a-7b3a-40ad-a0db-402179b0038e,C495.TCGA-C9-A47Z-10A-01D-A24F-08.1_gdc_realn.bam,356b172c019161a15f3c067c20b8f5fc,11199170483,live
ba2fb2f6-4509-41c5-9875-a28379ee375f,C495.TCGA-C9-A480-10A-01D-A24F-08.2_gdc_realn.bam,5def51e57f9b4fa775d9d49b03ad38ff,8387381280,live
5ff82123-d3e3-45ec-92d1-adb182f87093,C495.TCGA-CN-4723-10A-01D-1434-08.3_gdc_realn.bam,710219dc81d177dc68b20cd7747397e8,18247674365,live
48ebc1a0-f024-4216-bcf8-3326ccb657df,C495.TCGA-CN-4725-10A-01D-1434-08.3_gdc_realn.bam,a151422e3c62f59658657fe21f172b13,18430772382,live
49275e1a-8f5a-4266-9591-a261d3cc5844,C495.TCGA-CN-4726-10A-01D-1434-08.3_gdc_realn.bam,c180c666c9b8fae5e28b9549dc7db834,18082018472,live
4683292f-5b12-41a0-b2f8-ff1f73f1411a,C495.TCGA-CN-4727-10A-01D-1434-08.3_gdc_realn.bam,4008ffca79e82641145a1f6d8c3ee430,17476288822,live
78af4a8e-62bc-4b17-902e-5eef82d5faf4,C495.TCGA-CN-4728-10A-01D-1434-08.3_gdc_realn.bam,ed656fb62bac3bdab0eaeba0d936f00b,20592437483,live
b24dfd6c-35f8-4f9a-b00c-ddbc3e4537d1,C495.TCGA-CN-4729-10A-01D-1434-08.3_gdc_realn.bam,6ae663bfaf6b75d705837349868076e6,18688064025,live
05c3c46e-acbe-42f6-9080-898fe360076e,C495.TCGA-CN-4730-10A-01D-1434-08.3_gdc_realn.bam,ce347bf0cdb9b82c2f8eaaee4e2c4a41,20044968975,live
2d7c15b7-fb30-47d6-b42a-6539401bf182,C495.TCGA-CN-4731-10A-01D-1434-08.3_gdc_realn.bam,a0d8ed840ec2e1bcac63c38c5093b83d,17069036922,live
d8d61593-2897-40e5-906a-2abfffba4e4a,C495.TCGA-CN-4733-10A-01D-1870-08.3_gdc_realn.bam,e02ec01ead6bc11bfd6693662b80a004,13261553114,live
4da697dd-8273-4bf3-9390-00893498e697,C495.TCGA-CN-4734-10A-01D-1434-08.3_gdc_realn.bam,5f2a2e89884a70924b6c38a6749a4e89,18456538003,live
d9d585cc-031a-4a72-bb22-e90a98b7b59b,C495.TCGA-CN-4735-10A-01D-1434-08.3_gdc_realn.bam,e50ef2e00b723630235aa52767083ea9,17327077822,live
635e1bb2-d43c-48ca-b14e-b1395e71c7de,C495.TCGA-CN-4736-10A-01D-1434-08.6_gdc_realn.bam,124c4d5b4b78fc43a4b788c4f564a895,11334789621,live
d00b2a94-24ee-4532-b801-8b8cf144b860,C495.TCGA-CN-4737-10A-01D-1434-08.3_gdc_realn.bam,e81b4a33e0a186f3f722676b54420891,22040786885,live
cdff0b1b-6229-4d96-9f4f-f130d89dd775,C495.TCGA-CN-4738-10A-01D-1512-08.6_gdc_realn.bam,6e674d648dc8ded8b4ec165abd14f80d,18064055882,live
f615a3af-6f54-4044-bb01-c5eb59a8e99a,C495.TCGA-CN-4739-10A-01D-1512-08.6_gdc_realn.bam,7ea78e06f8dd5590060a58ac7611bc99,17856401050,live
1527bef7-82cf-410f-89db-804fd6fbf788,C495.TCGA-CN-4740-10A-01D-1434-08.3_gdc_realn.bam,2f50fb46c0842c19fce16825bf822c39,16376989164,live
868782c4-c8f8-4d4e-bda5-2b059898769d,C495.TCGA-CN-4741-10A-01D-1434-08.3_gdc_realn.bam,c03baa55afa5ed7f8bd9434201ceabd1,19362266725,live
24fe7be4-44ef-4e74-bbb6-ec4a9a913a95,C495.TCGA-CN-4742-10A-01D-1512-08.6_gdc_realn.bam,27cba1fcd00de5e83d4856020ee623c9,16126215342,live
403c680f-e75c-4c7d-bd44-6142f63f8d7f,C495.TCGA-CN-5355-10A-01D-1434-08.3_gdc_realn.bam,d6ef7159ebb5708a3e1f70fa1250eefb,18479593325,live
392e104b-94ed-4682-bef5-5eb2dae6735d,C495.TCGA-CN-5356-10A-01D-1434-08.4_gdc_realn.bam,a6ef7249894fb8c1b3b32ebe71ec4a07,10711406287,live
743ca545-4f01-4e4d-af19-4f4cd8848ded,C495.TCGA-CN-5358-10A-01D-1512-08.6_gdc_realn.bam,45293c7ae93e5fcba27e394d78d27d0b,16344835382,live
1103d769-7a51-474f-a90d-61cd791a603d,C495.TCGA-CN-5359-10A-01D-1434-08.3_gdc_realn.bam,db94ff6f94fc244a82467a179752438e,19836330452,live
6cbd6302-761c-4794-bf77-0177814ad9b1,C495.TCGA-CN-5360-10A-01D-1434-08.3_gdc_realn.bam,2225bea3a7336b979ca68d9dacaaeabe,18526275349,live
42353bcc-f03f-47cd-9b52-718fae4c7055,C495.TCGA-CN-5361-10A-01D-1434-08.3_gdc_realn.bam,d9ce601a0090f2f1b9529ea9d09f3231,20498453985,live
e35e9d6e-9540-4a11-8e00-8443fc41c714,C495.TCGA-CN-5363-10A-01D-1434-08.3_gdc_realn.bam,d2dde0edd597db3f118e4d4ae42ecfa1,16499809623,live
c053647f-074d-4557-b655-8b08b7fd2c61,C495.TCGA-CN-5364-10A-01D-1434-08.3_gdc_realn.bam,b8fb2a2aa4a9212530dac802fcb0a92f,22589616217,live
5fdebab9-78fa-45bd-b38c-b78c252999b1,C495.TCGA-CN-5365-10A-01D-1434-08.11_gdc_realn.bam,431c388f9c3c7d4c53e5c1d6db348379,23021039419,live
203ca85c-4213-4351-8be8-1bf5d3ccd6da,C495.TCGA-CN-5366-10A-01D-1434-08.3_gdc_realn.bam,ad0db936fec455f8b424c03203bcba3a,16442446106,live
111da595-1598-463d-a88c-093e79786a6a,C495.TCGA-CN-5367-10A-01D-1434-08.4_gdc_realn.bam,fd88c07845fad67bdc9214b48bb64980,13389573636,live
1f02c7f4-685f-46c5-8f64-3a7c6b30a58d,C495.TCGA-CN-5369-10A-01D-1434-08.7_gdc_realn.bam,e1b9908519080607900b31b6bed5eb92,18915171692,live
c799d654-bd87-42b9-8717-f9473d22dd5e,C495.TCGA-CN-5370-10A-01D-2013-08.1_gdc_realn.bam,0f69592f9afc6dfb8b60e3f49217346a,9152218858,live
1fe8788f-6763-4136-974a-af65f2bf8f18,C495.TCGA-CN-5373-10A-01D-1434-08.3_gdc_realn.bam,878b24ef002aef2018e87be8d17e5729,19435711770,live
e90d67fe-9f80-4b17-b91e-6ee78536a245,C495.TCGA-CN-5374-10A-01D-1434-08.4_gdc_realn.bam,510b66fe56a46e1372e3e4c7fbaf8b46,21886013313,live
4c6f820d-ee52-42e3-9a7a-cafe9ad12a6d,C495.TCGA-CN-6010-10A-01D-1683-08.2_gdc_realn.bam,6f2025c658e800090ad6e0cfd6c5a2ab,8200799576,live
