id,filename,md5,size,state
147decc7-3891-44ad-b58b-0b4266508f4c,C495.TCGA-CN-6011-10A-01D-1683-08.2_gdc_realn.bam,3f165364aec7e78ed6144e8d51cbec5a,8171983605,live
9e2859ab-fb73-4873-b5e0-3582e08ae4d4,C495.TCGA-CN-6012-10A-01D-1683-08.2_gdc_realn.bam,b34dbb5b666656a2b8d9a4c2c807d3f2,9932246935,live
3d2b8e97-0027-41d2-968a-1510e801060b,C495.TCGA-CN-6013-10A-01D-1683-08.2_gdc_realn.bam,90b18ff4ad100208d1995b9ae89ee640,8167303155,live
5bfdc16c-dd6c-424c-9acf-0ea48ab0b91c,C495.TCGA-CN-6016-10A-01D-1683-08.2_gdc_realn.bam,bcb432affa29fc552b5ea7bc7971043e,7909993881,live
2b6dffdb-f5ce-47cd-9048-966b0b5d1c4f,C495.TCGA-CN-6017-10A-01D-1683-08.2_gdc_realn.bam,ede49f2c0835d18eccd4bbf7e07f0821,8942684104,live
3a0925b8-cba8-4f6f-ad7d-b4498b92ef34,C495.TCGA-CN-6018-10A-01D-1683-08.2_gdc_realn.bam,c87e2c928c100b03db77671388a8d61a,8421108174,live
16c770f2-3df0-4139-8b4c-887ef0e577cf,C495.TCGA-CN-6019-10A-01D-1683-08.2_gdc_realn.bam,3d6e78728518f37b15acfdc652931b66,8266892598,live
3c7801c7-1fcf-4222-b7bb-2433293be39f,C495.TCGA-CN-6020-10A-01D-1683-08.2_gdc_realn.bam,f75be64334f692fe7bee230c6f2d7d2f,8748596787,live
c78b791f-f353-4505-bbf6-250d7186c823,C495.TCGA-CN-6021-10A-01D-1683-08.2_gdc_realn.bam,3b844a6747b8bb1ecab5720c3f9f6c44,7911902887,live
e9da2dbc-cc1d-4bdc-89ab-3ca4018b2bd7,C495.TCGA-CN-6022-10A-01D-1683-08.2_gdc_realn.bam,f24233a13d1b52701828f44316c7ecaa,10559181605,live
9a558975-ac2b-455e-b035-e1af837d84a4,C495.TCGA-CN-6023-10A-01D-1683-08.2_gdc_realn.bam,81e30e8a0fa4cdd6ddf854fe60ab253c,8057798158,live
6712cf66-dd06-48f0-b065-6b78a2201e8a,C495.TCGA-CN-6024-10A-01D-1683-08.2_gdc_realn.bam,2ba6da39526707be6d59b404fb706464,8683839621,live
ebb6d75f-30ef-4a37-aad3-8c0d8e5b3f92,C495.TCGA-CN-6988-10A-01D-1912-08.4_gdc_realn.bam,e4789546606d5a8ab51a23bca23874e8,10225849391,live
83fec44f-2894-483c-8b3c-4424d995c73e,C495.TCGA-CN-6989-10A-01D-1912-08.4_gdc_realn.bam,270b632da26142aecc7317aca1eac859,10628823365,live
e08b7f7a-3ec0-4032-a3fc-65e7b783429d,C495.TCGA-CN-6992-10A-01D-1912-08.4_gdc_realn.bam,baa25864fe46163fc10cafd2e0e899d8,10081682589,live
33e747df-692c-4af3-b62c-34516f807f7e,C495.TCGA-CN-6994-10A-01D-1912-08.4_gdc_realn.bam,2e407afcafc2d2b03d2fa6e78b020bf7,9438440134,live
83c80aab-9d84-4bcb-84ee-3158c0703185,C495.TCGA-CN-6995-10A-01D-2013-08.1_gdc_realn.bam,ce025ad86178ebbf958c02aad012e73d,10860555583,live
77ee44ea-2ec5-46e4-ab1c-11c38dd80ede,C495.TCGA-CN-6996-10A-01D-1912-08.4_gdc_realn.bam,e42cafa6624ea9a9d1d8e5af0c979a01,9595779434,live
e352fe21-1a56-49a9-adbd-7ce51884047d,C495.TCGA-CN-6997-10A-01D-2013-08.1_gdc_realn.bam,6e9bded9cc4b56706b5a74e64828bf04,10006214187,live
9655b463-2df6-459e-afe3-04b1e6a53843,C495.TCGA-CN-6998-10A-01D-2013-08.1_gdc_realn.bam,3698851eadd932d92541c15b3e1f7f1d,10510468991,live
0ef754db-93cf-4481-aefb-6374cee66f27,C495.TCGA-CN-A497-10A-01D-A24F-08.1_gdc_realn.bam,69024ce3a9f500a107860a5ae7f644c1,9248241291,live
0e155ef9-96e1-4f12-a99c-c350ad873b52,C495.TCGA-CN-A498-10A-01D-A24F-08.2_gdc_realn.bam,12137a1f05e39ada5b226ef1319831e2,9985606843,live
998eb840-0bf7-4e4f-9f71-99769663615c,C495.TCGA-CN-A499-10A-01D-A24F-08.2_gdc_realn.bam,f728cf816a7f149fec97e536618d15b9,8141901452,live
bb752848-3537-4c65-847c-de84759fe210,C495.TCGA-CN-A49A-10A-01D-A24F-08.1_gdc_realn.bam,090d3795aa5d550c1bc997cb794a59d2,7073673876,live
1e2848bc-a7ec-44cb-8ced-b2dde41af27f,C495.TCGA-CN-A49B-10A-01D-A24F-08.1_gdc_realn.bam,45dc3aa9ed59e86fab465111f7be202b,8393438477,live
ffdc7ee2-acad-4a6b-9203-0c150d4fcaa4,C495.TCGA-CN-A49C-10B-01D-A24F-08.1_gdc_realn.bam,f2f324bdea9d2fc252c03f1f7375ea31,8883350332,live
ad2cd905-4d24-402b-828d-4b153b9a0c17,C495.TCGA-CN-A63T-10A-01D-A28U-08.1_gdc_realn.bam,eb53c7568c3c2428926bebb9f929b2ad,10257119993,live
f418e7c4-16ac-40e8-8141-641b7427f623,C495.TCGA-CN-A63U-10A-01D-A30H-08.2_gdc_realn.bam,80d171e861d5afac5319f3fc84ef42a0,12437717900,live
425fc701-cde4-4e94-943b-6e387398f1b2,C495.TCGA-CN-A63V-10A-01D-A28U-08.1_gdc_realn.bam,beedb43c021de12f46e8230fc1e9d8c6,14706589466,live
83b8eafc-33bd-4d0c-9eba-8b9a0431e9d5,C495.TCGA-CN-A63W-10A-01D-A30H-08.2_gdc_realn.bam,aca58452bdd12948136b6a7d5d15ee96,11991201153,live
fdb79548-c27f-4470-8954-35fdbe46e036,C495.TCGA-CN-A63Y-10A-01D-A30H-08.2_gdc_realn.bam,d14a4005cacab3a2384c8c9b3c800eee,12665244223,live
1b5d17bb-2541-43c2-84cf-b7bf6218184a,C495.TCGA-CN-A640-10A-01D-A30H-08.2_gdc_realn.bam,510743961ba067138e63c2b896c8f5da,9905036990,live
2cf56e84-c78d-493d-a965-0513a035e1ed,C495.TCGA-CN-A641-10A-01D-A30H-08.2_gdc_realn.bam,765c033b6daa5c2400da6f424c26ccab,10318212452,live
e0df20bf-c45c-4b78-899e-49731834e596,C495.TCGA-CN-A642-10A-01D-A30H-08.2_gdc_realn.bam,0fb23dfbc7556e6038395f014d2ac33b,11097574634,live
72b989a6-0987-4289-ad99-64965aac38e7,C495.TCGA-CN-A6UY-10B-01D-A34M-08.2_gdc_realn.bam,281cefa36c0ff67a5f13e34becbe8bd2,14109332627,live
3eb53bf6-d9c6-431f-bf13-bdafdbc9fb0a,C495.TCGA-CN-A6V1-10B-01D-A34M-08.2_gdc_realn.bam,3d499254d9ffd61f0f27b77eafca5948,13145406450,live
f0cb127b-b3f1-4cd8-bfef-084859975009,C495.TCGA-CN-A6V3-10A-01D-A34M-08.2_gdc_realn.bam,86e11b60867a6691d940071cedd84a2e,17805668229,live
796dfdc1-6a5e-4f7e-a338-029fc827ab98,C495.TCGA-CN-A6V6-10A-01D-A34M-08.2_gdc_realn.bam,8c8331f9f24504d1b4bfb6e77ae72f4f,12432361224,live
da9b0ae8-4da1-49d9-9502-b67666dff9d9,C495.TCGA-CN-A6V7-10A-01D-A34M-08.2_gdc_realn.bam,6d18055d937179285fc613b55400dd01,14677704799,live
8fcf3de6-8c14-4fef-babf-b8805760f510,C495.TCGA-CQ-5323-10A-01D-1683-08.2_gdc_realn.bam,79ae8b711d842f24a963cb2472809408,8709519770,live
480e04e2-3ced-45c9-a74c-56a75d5409e8,C495.TCGA-CQ-5324-10A-01D-1683-08.2_gdc_realn.bam,0e729d3deca999783fc287f0feba7dd1,8360093991,live
3264076b-e74e-4d73-adc3-28cd9be6c4ed,C495.TCGA-CQ-5325-10A-01D-1683-08.2_gdc_realn.bam,d5fc45ae4f64e4411cc48062911c0b9e,9040922242,live
eef15af0-47d9-4570-af24-f726007da18b,C495.TCGA-CQ-5326-10A-01D-1870-08.3_gdc_realn.bam,efc8cf1091b96a9cd2b53958c8ec0abf,12514097136,live
2158bd6a-a49d-48af-a48f-28ccca00c4c9,C495.TCGA-CQ-5327-10A-01D-1683-08.2_gdc_realn.bam,472d9c54687317b84f8a89fead9e5063,8517616722,live
209b61ea-97cf-472a-bc4d-acf07f5c1859,C495.TCGA-CQ-5329-10A-01D-1683-08.2_gdc_realn.bam,9c8989a31f41a2a9489ad8815d9c84f9,7946818126,live
8a3d4837-0ef4-484f-a031-daf1bf88adce,C495.TCGA-CQ-5330-10A-01D-1683-08.2_gdc_realn.bam,66923af1559fdf92858c9b2b33073032,8230488703,live
4f348f2b-cf27-480e-ae0f-3084f64d0b0a,C495.TCGA-CQ-5331-10A-01D-1870-08.4_gdc_realn.bam,bba44b4aaecb3c2fb323a5e236bbf506,12341185598,live
11eb1889-b018-43ae-a4f1-49dab4680516,C495.TCGA-CQ-5332-10A-01D-1683-08.4_gdc_realn.bam,0535a2e8d2394f23039d837f6ee088d0,9578322209,live
401a2ea4-5c8e-48ae-8460-75fef6581d46,C495.TCGA-CQ-5333-10A-01D-2394-08.1_gdc_realn.bam,b531567811d921ec023b4d2a6c145464,9099238246,live
9c3fc555-434b-4471-bef2-f7967432feba,C495.TCGA-CQ-5334-10A-01D-1683-08.2_gdc_realn.bam,17e23f7323807675110da9e62c749119,7516218609,live
e43f537d-00df-40a9-9913-62f596d8542d,C495.TCGA-CQ-6218-10A-01D-1912-08.4_gdc_realn.bam,b4a28d687cc838246a1a6422ef48cbd0,9327175322,live
0f0199b8-5b48-4b8d-a549-dfd079714865,C495.TCGA-CQ-6219-10A-01D-1912-08.4_gdc_realn.bam,560ac493534101dc056fd09c192f2501,10623363809,live
f02396a9-1012-4389-bbad-c6e973abf511,C495.TCGA-CQ-6220-10A-01D-1912-08.4_gdc_realn.bam,3d1eecde72e54967397c20e9bbb3d4cb,9846853645,live
1fe06707-29a8-48b9-ac56-b45190871ac0,C495.TCGA-CQ-6221-10A-01D-2078-08.1_gdc_realn.bam,734767b037552f2b955e8a901754a062,9023003626,live
d2b842d5-7de7-42e0-b0c1-c14508f4638c,C495.TCGA-CQ-6222-10A-01D-1912-08.4_gdc_realn.bam,07ff7894e35f7a5d2e49b60b5d231f31,9774037425,live
bb7d1b99-d0be-4ebc-b06f-d7992cfe74d0,C495.TCGA-CQ-6223-10A-01D-1912-08.4_gdc_realn.bam,04ba86fc8059dd1bc686a9cc57a7cd56,9183423279,live
4a1b4094-bbe9-4f93-917e-6c919647f465,C495.TCGA-CQ-6224-10A-01D-1912-08.3_gdc_realn.bam,ac088c188a35bcd3be9c9c7230e1893b,8818328566,live
7508b62e-7bbb-4c24-a992-5e0e253e9bdc,C495.TCGA-CQ-6225-10A-01D-1912-08.4_gdc_realn.bam,7765d889db6430165767b31c7700ce00,9461115731,live
9cfd09f0-6c60-4c84-a3c8-f46bc7ec3bdc,C495.TCGA-CQ-6227-10A-01D-1912-08.4_gdc_realn.bam,4db76d354d8f15e0e5f22b078faaa4f8,9640333139,live
98a6b716-8451-4ce2-9378-4d3ee3093d69,C495.TCGA-CQ-6228-10A-01D-1912-08.4_gdc_realn.bam,fb232abaf68d46c602b05a9dbd924a45,9690810309,live
ecdfc972-9a1b-43ec-b9df-5eb147058531,C495.TCGA-CQ-6229-10A-01D-1912-08.4_gdc_realn.bam,b5b1c367eae519d7c68117f9cefc7d33,9602326918,live
ec968192-f05d-47b0-9a97-b62612f9f9de,C495.TCGA-CQ-7063-10A-01D-2394-08.1_gdc_realn.bam,1195987c75d1068d76f955691a48093c,8877761548,live
71310098-d1e0-4f61-9c13-28d969c771ae,C495.TCGA-CQ-7064-10A-01D-2394-08.1_gdc_realn.bam,f917c42b43219eed34863784f85a1740,9825235046,live
9ead9dda-f19e-419d-8327-19814bddc786,C495.TCGA-CQ-7065-10A-01D-2078-08.1_gdc_realn.bam,6151272167f97e2c6fd5b1ebe6078602,7510488546,live
888fa02c-6f46-4f80-b15e-ccbf41900628,C495.TCGA-CQ-7067-10A-01D-2229-08.7_gdc_realn.bam,354892ea1294f697c35e1319af71eddc,7563813793,live
214f0a30-fecf-49ba-a989-0f510b0c2b61,C495.TCGA-CQ-7068-10A-01D-2078-08.2_gdc_realn.bam,331501d6b4660b379b0d2e1620814e89,10029169324,live
128dbbd4-9d01-46c5-9bb9-745c7c28a822,C495.TCGA-CQ-7069-10A-01D-2394-08.1_gdc_realn.bam,06741da7cb1ad33b5f71399a1fab0047,13028988504,live
66331fec-86f5-4f32-b15b-4b2de8122532,C495.TCGA-CQ-7071-10A-01D-A30H-08.2_gdc_realn.bam,acf28a50218e4e798116d2224e361c33,10416754718,live
3fa9a7cf-fbdc-4c4e-acb6-f89c4c0bbb71,C495.TCGA-CQ-7072-10A-01D-A30H-08.2_gdc_realn.bam,a471ef6522e1a7528931d59aea557960,10375091485,live
85be36b9-4b1c-4690-b209-a1d404393414,C495.TCGA-CQ-A4C6-10A-01D-A25E-08.2_gdc_realn.bam,13097de2114fd0d4c3d4312199e184cd,6155308940,live
0ddd7d06-37a3-48a8-81b4-19c629cf4485,C495.TCGA-CQ-A4C7-10A-01D-A25E-08.2_gdc_realn.bam,73ccc33c05b1b433c8deddbec853b4eb,7312825984,live
5d959fb3-c667-4206-a48d-a31bcae933b2,C495.TCGA-CQ-A4C9-10A-01D-A25E-08.2_gdc_realn.bam,70c45cd47c40049fe474026819da601c,8139189768,live
443646ff-4801-4f16-b0fe-9242c22b0575,C495.TCGA-CQ-A4CA-10A-01D-A25E-08.2_gdc_realn.bam,aa59d9241ec7a903238ee5c9057a7767,8142669300,live
221200d3-7c5e-42da-a5e9-c0d449734d82,C495.TCGA-CQ-A4CB-10A-01D-A25E-08.2_gdc_realn.bam,7c125a382e7b1dc68b3cde1bbb8a3847,7323932967,live
cedc6bac-5862-4bdc-88a5-2da10e912331,C495.TCGA-CQ-A4CD-10A-01D-A25E-08.2_gdc_realn.bam,924ed5f086e549bf059d56b00d823f57,7089910203,live
1362e63d-5239-43c4-b8b9-937e55565038,C495.TCGA-CQ-A4CE-10A-01D-A25Y-08.2_gdc_realn.bam,d7544c1984b5b24bffd7dd46a4d3de07,8962465875,live
1f18d3c4-1d85-4663-b4be-bde9ca6d8362,C495.TCGA-CQ-A4CG-10A-01D-A25Y-08.2_gdc_realn.bam,afd97f54d0fcb283cfe177c10220b2b4,13495088058,live
0f36f695-9931-4e51-a264-e7551a5cd7e4,C495.TCGA-CQ-A4CH-10A-01D-A25Y-08.2_gdc_realn.bam,f355827b36ad832393e894fd8a51efc4,11180039784,live
e77636cc-9a48-4c0a-ad3e-abf0a2684243,C495.TCGA-CQ-A4CI-10A-01D-A25Y-08.2_gdc_realn.bam,a2de04cf2c77df381f44dcd27b99b03a,12972127617,live
49991990-ee9e-4ef5-860f-e0213383830e,C495.TCGA-CR-5243-10A-01D-1512-08.6_gdc_realn.bam,dde6c8e47e25e100707d4d0ef3659987,13020389244,live
80b99811-4ed2-48e5-9f98-15e66a4e6ed8,C495.TCGA-CR-5247-10A-01D-2013-08.1_gdc_realn.bam,2d383e26981b343986f698ed04b884d1,9954387224,live
777fbe95-6aea-4d71-b7d4-ea1cc7123b20,C495.TCGA-CR-5248-10A-01D-2013-08.1_gdc_realn.bam,ab961bfe48b3e3c133b77ec5ee636543,10008379103,live
b2278978-f833-4358-8794-3bd5f2221921,C495.TCGA-CR-5249-10A-01D-1512-08.5_gdc_realn.bam,9aa3008594a46cf587b6ce29dc7f4433,16122043574,live
68736128-bfc6-4ca5-8697-f09af582431d,C495.TCGA-CR-5250-10A-01D-1512-08.10_gdc_realn.bam,a64b2e430769a9a49ad59facf3137465,10318817789,live
e99f9c5c-6987-4119-9c8b-745404048429,C495.TCGA-CR-6467-10A-01D-1870-08.4_gdc_realn.bam,579f00c97c23e9985f03b71e986351d7,12427716984,live
83d6a700-aa0b-4f78-b5b0-26fe0d9f9bc0,C495.TCGA-CR-6470-10A-01D-1870-08.4_gdc_realn.bam,de6308ab352209dfe90fb179e7bc804e,11737493009,live
97e1c0d0-cb57-437f-8c4d-62aee9640904,C495.TCGA-CR-6471-10A-01D-1870-08.4_gdc_realn.bam,3d20d1d1a8c379507a048d8cd039a3a5,8145418405,live
43821ae9-dab3-46ff-a6ca-f7f32ce6a27b,C495.TCGA-CR-6472-10A-01D-1870-08.4_gdc_realn.bam,eaa42a42fbe0bc986f6cb6194d1a6bf8,13336162355,live
acbfdccb-de7b-4f97-b841-baeb6514e7cd,C495.TCGA-CR-6473-10A-01D-1870-08.4_gdc_realn.bam,f09acce66895ef54af1dfe53f0ac2043,11887260011,live
97b99626-ec82-4b81-bd56-f6744bb828f0,C495.TCGA-CR-6474-10A-01D-1870-08.4_gdc_realn.bam,66e6cef7186760bd2ccbcd09807d82e2,12874741344,live
a6a10183-0eb9-4f1e-ad34-8cf09be21cc8,C495.TCGA-CR-6477-10A-01D-1870-08.4_gdc_realn.bam,bf965ccb25d26b4b4464eb9ba592006c,12821988513,live
f283b86d-6ba1-489c-815a-248b42ff0178,C495.TCGA-CR-6478-10A-01D-1870-08.4_gdc_realn.bam,6caea5e64a69c01d32b3f1e8d4ae0e0f,12110375254,live
c0166188-3dc7-415d-a224-34b6cbef9cb3,C495.TCGA-CR-6480-10A-01D-1870-08.4_gdc_realn.bam,41781d0bc64f2f8212c86ef8e236703a,11504391993,live
c1ade2bb-19b7-4936-9734-b33cb5ce2f53,C495.TCGA-CR-6481-10A-01D-1870-08.4_gdc_realn.bam,1be3640f3c9a17ffa9f23a060657131e,12072796718,live
de32b349-ccb1-4d70-a3da-68448a164270,C495.TCGA-CR-6482-10A-01D-1870-08.4_gdc_realn.bam,9d24155e1737c67425a3c084af2f98c5,12799189621,live
f6d6023e-a9d9-426e-98f3-a6f32e6deb4c,C495.TCGA-CR-6484-10A-01D-1870-08.4_gdc_realn.bam,92b3cc725647583fc3dac1b734e5dc1d,12595450669,live
